Date,Open,High,Low,Close,Volume
09/21/2023,"..13.90","..13.49","..13.21","..13.90","4,670"
09/20/2023,"..13.90","..13.50","..13.49","..13.90","576"
09/19/2023,"..13.90","..13.70","..13.49","..13.90","125"
09/18/2023,"..13.90","..13.50","..13.50","..13.90","500"
09/14/2023,"..13.90","..13.69","..13.50","..13.90","5,776"
09/13/2023,"..13.90","..13.51","..13.51","..13.90","1,250"
09/12/2023,"..13.90","..13.50","..13.50","..13.90","718"
09/11/2023,"..13.90","..13.79","..13.50","..13.90","1,303"
09/07/2023,"..13.90","..13.84","..13.50","..13.90","2,227"
09/06/2023,"..13.90","..13.56","..13.51","..13.90","4,555"
09/05/2023,"..13.90","..13.67","..13.60","..13.90","10,782"
09/04/2023,"..13.90","..14.19","..13.61","..13.90","3,190"
08/31/2023,"..13.90","..13.77","..13.55","..13.90","1,845"
08/30/2023,"..13.90","..13.80","..13.32","..13.90","3,764"
08/29/2023,"..13.90","..13.88","..13.31","..13.90","11,703"
08/28/2023,"..13.90","..14.14","..13.31","..13.90","4,945"
08/24/2023,"..13.90","..13.30","..13.25","..13.90","921"
08/23/2023,"..13.90","..13.55","..13.23","..13.90","4,061"
08/22/2023,"..13.90","..13.90","..13.50","..13.90","2,486"
08/21/2023,"..13.90","..14.20","..13.70","..13.90","9,150"
08/17/2023,"..13.41","..13.06","..12.92","..13.41","2,699"
08/16/2023,"..13.41","..13.40","..12.95","..13.41","3,167"
08/15/2023,"..13.41","..13.50","..12.83","..13.41","7,893"
08/14/2023,"..13.41","..13.18","..12.75","..13.41","4,090"
08/10/2023,"..13.41","..13.33","..12.95","..13.41","1,736"
08/09/2023,"..13.41","..13.31","..13.01","..13.41","1,642"
08/08/2023,"..13.41","..13.33","..13.02","..13.41","2,768"
08/07/2023,"..13.41","..13.29","..12.80","..13.41","4,235"
08/03/2023,"..13.41","..13.59","..13.17","..13.41","3,630"
08/02/2023,"..13.41","..13.69","..13.30","..13.41","1,489"
08/01/2023,"..13.41","..13.52","..13.42","..13.41","2,714"
07/31/2023,"..13.41","..13.70","..13.52","..13.41","6"
07/27/2023,"..13.41","..13.85","..13.55","..13.41","94"
07/26/2023,"..13.41","..13.90","..13.52","..13.41","4,704"
07/25/2023,"..13.41","..13.62","..13.57","..13.41","513"
07/24/2023,"..13.41","..13.97","..13.65","..13.41","2,114"
07/19/2023,"..13.41","..13.99","..13.54","..13.41","3,820"
07/18/2023,"..13.41","..14.07","..13.55","..13.41","7,500"
07/17/2023,"..13.41","..14.08","..14.08","..13.41","8,435"
07/13/2023,"..13.41","..14.08","..13.45","..13.41","12,557"
07/12/2023,"..13.41","..14.08","..13.15","..13.41","1,062"
07/11/2023,"..13.41","..14.05","..13.15","..13.41","13,406"
07/10/2023,"..14.08","..14.12","..13.38","..13.41","32,006"
07/06/2023,"..14.08","..14.38","..13.66","..14.08","14,752"
07/05/2023,"..14.08","..14.00","..13.55","..14.08","3,783"
07/04/2023,"..13.91","..14.38","..13.75","..14.08","21,923"
06/26/2023,"..14.22","..14.46","..13.60","..13.91","34,956"
06/22/2023,"..14.22","..14.78","..14.00","..14.22","9,038"
06/21/2023,"..13.55","..14.22","..13.74","..14.22","47,007"
06/20/2023,"..13.55","..14.22","..13.63","..13.55","3,162"
06/19/2023,"..13.55","..14.22","..13.74","..13.55","207"
06/15/2023,"..13.55","..14.22","..13.55","..13.55","12,526"
06/14/2023,"..13.55","..14.00","..13.56","..13.55","6,176"
06/13/2023,"..13.55","..14.00","..13.52","..13.55","2,524"
06/12/2023,"..13.55","..14.15","..13.51","..13.55","13,694"
06/08/2023,"..12.91","..13.55","..13.13","..13.55","45,184"
06/07/2023,"..12.91","..13.45","..12.91","..12.91","10,403"
06/06/2023,"..12.91","..13.40","..12.91","..12.91","12,718"
06/05/2023,"..12.91","..13.50","..12.90","..12.91","16,892"
06/01/2023,"..12.91","..13.39","..13.10","..12.91","11,622"
05/31/2023,"..12.91","..13.40","..12.93","..12.91","10,498"
05/30/2023,"..12.91","..13.40","..12.92","..12.91","12,024"
05/29/2023,"..12.91","..13.27","..12.90","..12.91","11,368"
05/25/2023,"..12.91","..13.10","..12.51","..12.91","5,044"
05/24/2023,"..12.91","..13.10","..12.86","..12.91","3,071"
05/23/2023,"..12.91","..13.10","..12.89","..12.91","3,620"
05/22/2023,"..12.91","..13.00","..12.28","..12.91","2,035"
05/18/2023,"..12.91","..13.20","..12.50","..12.91","10,690"
05/17/2023,"..13.27","..13.20","..12.75","..12.91","24,135"
05/16/2023,"..13.27","..13.30","..12.70","..13.27","3,047"
05/15/2023,"..13.27","..13.41","..13.00","..13.27","2,319"
05/11/2023,"..13.27","..13.44","..13.17","..13.27","342"
05/10/2023,"..13.27","..13.78","..12.83","..13.27","17,473"
05/09/2023,"..13.27","..13.20","..12.83","..13.27","13,119"
05/08/2023,"..13.27","..13.25","..12.83","..13.27","4,620"
05/03/2023,"..13.27","..13.30","..13.02","..13.27","10,194"
05/02/2023,"..13.27","..13.44","..13.04","..13.27","1,361"
05/01/2023,"..13.27","..13.39","..13.03","..13.27","4,912"
04/27/2023,"..13.27","..13.50","..13.12","..13.27","10,654"
04/26/2023,"..13.27","..13.50","..13.00","..13.27","5,551"
04/19/2023,"..13.27","..13.50","..13.05","..13.27","2,527"
04/18/2023,"..13.27","..13.50","..13.00","..13.27","10,865"
04/13/2023,"..13.27","..13.40","..13.03","..13.27","10,461"
04/12/2023,"..13.27","..13.39","..13.02","..13.27","5,079"
04/11/2023,"..13.27","..13.39","..13.00","..13.27","6,391"
04/10/2023,"..13.27","..13.01","..12.92","..13.27","6,623"
04/06/2023,"..13.27","..13.64","..13.40","..13.27","2,323"
04/05/2023,"..13.27","..13.56","..13.40","..13.27","1,041"
04/04/2023,"..13.27","..13.65","..13.02","..13.27","9,323"
04/03/2023,"..13.27","..13.80","..12.72","..13.27","4,854"
03/30/2023,"..13.27","..13.60","..12.64","..13.27","10,558"
03/29/2023,"..13.27","..13.44","..12.71","..13.27","4,898"
03/28/2023,"..13.27","..13.01","..12.95","..13.27","2,202"
03/27/2023,"..12.95","..13.59","..12.96","..13.27","25,179"
03/23/2023,"..12.34","..12.95","..12.95","..12.34","2,807"
03/22/2023,"..12.34","..12.95","..12.95","..12.34","5,000"
03/21/2023,"..12.34","..12.95","..12.90","..12.34","10,245"
03/20/2023,"..12.34","..12.95","..12.17","..12.34","10,096"
03/16/2023,"..12.92","..12.95","..12.28","..12.34","34,680"
03/15/2023,"..12.92","..13.29","..12.65","..12.92","14,565"
03/14/2023,"..12.92","..13.14","..12.61","..12.92","6,354"
03/13/2023,"..13.59","..13.35","..12.92","..12.92","81,943"
03/09/2023,"..13.59","..13.87","..13.51","..13.59","10,944"
03/08/2023,"..13.73","..13.85","..13.05","..13.59","31,345"
03/07/2023,"..13.73","..13.80","..13.31","..13.73","20,385"
03/06/2023,"..13.73","..13.87","..13.37","..13.73","13,077"
03/02/2023,"..13.86","..14.49","..13.58","..13.73","36,282"
03/01/2023,"..13.27","..13.92","..13.25","..13.86","24,495"
02/28/2023,"..13.27","..13.50","..13.14","..13.27","20,842"
02/27/2023,"..13.27","..13.45","..13.14","..13.27","4,970"
02/23/2023,"..13.81","..13.89","..13.21","..13.27","30,235"
02/22/2023,"..13.81","..14.00","..13.23","..13.81","16,614"
02/21/2023,"..13.69","..14.32","..13.70","..13.81","51,814"
02/20/2023,"..13.04","..13.69","..12.84","..13.69","54,510"
02/16/2023,"..12.96","..13.47","..12.71","..13.24","23,697"
02/15/2023,"..12.96","..13.26","..12.81","..12.96","7,996"
02/14/2023,"..12.96","..13.47","..12.80","..12.96","21,749"
02/13/2023,"..13.05","..13.40","..12.40","..12.96","47,909"
02/09/2023,"..13.48","..13.75","..13.15","..13.48","7,440"
02/08/2023,"..13.47","..13.60","..13.00","..13.48","23,205"
02/07/2023,"..13.47","..14.12","..13.47","..13.47","5,589"
02/06/2023,"..14.17","..14.00","..13.47","..13.47","26,266"
02/02/2023,"..14.87","..14.57","..14.13","..14.17","35,298"
02/01/2023,"..14.87","..14.60","..14.13","..14.87","8,119"
01/31/2023,"..14.87","..14.78","..14.25","..14.87","7,897"
01/30/2023,"..15.23","..14.99","..14.48","..14.87","21,381"
01/25/2023,"..15.23","..15.25","..14.80","..15.23","11,192"
01/24/2023,"..15.23","..15.10","..14.64","..15.23","1,794"
01/23/2023,"..15.23","..15.78","..14.78","..15.23","12,286"
01/19/2023,"..14.51","..15.23","..14.51","..15.23","32,626"
01/18/2023,"..14.51","..15.10","..14.56","..14.51","11,892"
01/17/2023,"..14.51","..15.23","..14.51","..14.51","20,966"
01/16/2023,"..15.04","..14.80","..14.29","..14.51","33,921"
01/12/2023,"..15.04","..15.20","..14.41","..15.04","16,081"
01/11/2023,"..15.83","..15.70","..15.04","..15.04","40,447"
01/10/2023,"..16.66","..16.86","..15.83","..15.83","52,325"
01/09/2023,"..15.87","..16.66","..16.23","..16.66","126,945"
01/05/2023,"..15.12","..15.87","..15.87","..15.87","78,518"
01/04/2023,"..14.40","..15.12","..14.80","..15.12","38,606"
01/03/2023,"..14.40","..14.90","..14.15","..14.40","13,405"
01/02/2023,"..14.40","..14.46","..14.12","..14.40","12,224"
12/29/2022,"..14.40","..14.89","..14.04","..14.40","14,274"
12/28/2022,"..14.78","..15.38","..14.20","..14.40","29,672"
12/27/2022,"..14.78","..15.15","..14.40","..14.78","15,116"
12/26/2022,"..15.12","..15.30","..14.37","..14.78","41,156"
12/22/2022,"..15.16","..15.91","..15.01","..15.91","151,063"
12/21/2022,"..15.95","..15.16","..15.16","..15.16","21,609"
12/20/2022,"..16.78","..15.95","..15.95","..15.95","21,799"
12/19/2022,"..16.78","..15.95","..15.95","..16.78","2,095"
12/15/2022,"..18.58","..18.44","..17.66","..17.66","62,054"
12/14/2022,"..17.75","..18.63","..17.75","..18.58","182,048"
12/13/2022,"..16.91","..17.75","..17.75","..17.75","16,920"
12/12/2022,"..16.11","..16.91","..16.90","..16.91","18,379"
12/08/2022,"..16.11","..16.91","..16.91","..16.11","1,494"
12/07/2022,"..16.11","..16.91","..16.91","..16.11","1,582"
12/06/2022,"..16.11","..16.91","..16.91","..16.11","7,400"
12/05/2022,"..15.35","..16.11","..16.11","..16.11","19,613"
12/01/2022,"..14.62","..15.35","..15.35","..15.35","21,890"
11/30/2022,"..14.62","..15.35","..15.35","..14.62","5,200"
11/29/2022,"..13.93","..14.62","..14.62","..14.62","31,549"
11/28/2022,"..13.27","..13.93","..13.93","..13.93","69,392"
11/24/2022,"..12.04","..12.64","..12.64","..12.64","41,994"
11/23/2022,"..12.04","..12.64","..12.64","..12.04","2,137"
11/22/2022,"..12.04","..12.64","..12.64","..12.04","3,002"
11/17/2022,"..12.04","..12.64","..12.64","..12.04","435"
11/16/2022,"..11.47","..12.04","..12.04","..12.04","25,465"
11/15/2022,"..11.47","..12.04","..12.04","..11.47","408"
11/10/2022,"..11.47","..12.04","..12.04","..11.47","1,850"
11/09/2022,"..10.93","..11.47","..11.47","..11.47","26,454"
11/08/2022,"..10.93","..11.47","..11.47","..10.93","350"
11/03/2022,"..10.93","..11.47","..11.47","..10.93","9,011"
11/01/2022,"..10.93","..11.47","..11.47","..10.93","610"
10/31/2022,"..10.93","..11.47","..11.47","..10.93","1,035"
10/27/2022,"..10.93","..11.47","..11.47","..10.93","7,759"
10/26/2022,"..10.93","..11.47","..11.47","..10.93","3,045"
10/25/2022,"..10.93","..11.47","..11.47","..10.93","100"
10/20/2022,"..10.93","..11.47","..11.47","..10.93","300"
10/19/2022,"..10.41","..10.93","..10.93","..10.93","27,472"
10/18/2022,"..10.41","..10.93","..10.93","..10.41","14,040"
10/17/2022,"..10.41","..10.93","..10.93","..10.41","7,955"
10/13/2022,"..10.41","..10.93","..10.93","..10.41","2,684"
10/12/2022,"..10.41","..10.93","..10.93","..10.41","16,960"
10/11/2022,"..10.41","..10.93","..10.93","..10.41","7,800"
10/10/2022,"..10.41","..10.93","..10.93","..10.41","22,570"
10/05/2022,"..10.41","..10.93","..10.93","..10.41","188"
10/04/2022,"..10.41","..10.93","..10.93","..10.41","500"
10/03/2022,"..10.41","..10.93","..10.93","..10.41","1,000"
09/29/2022,"..10.41","..10.93","..10.93","..10.41","2,078"
09/27/2022,"..10.41","..10.93","..10.93","..10.41","260"
09/22/2022,"..10.41","..10.93","..10.93","..10.41","1,490"
