Name,Sector,URL,URL2
A Capital Holding (ACAP),Real Estate Developers,https://www.marketwatch.com/investing/Stock/ACAP?countryCode=EG,https://www.marketwatch.com/investing/stock/acap/download-data?countrycode=eg&mod=mw_quote_tab
Abu Dhabi Islamic Bank-Egypt (ADIB),Banking,https://www.marketwatch.com/investing/Stock/ADIB?countryCode=EG,https://www.marketwatch.com/investing/stock/adib/download-data?countrycode=eg&mod=mw_quote_tab
Abu Qir Fertilizers & Chemical Industries Co. (ABUK),Chemicals,https://www.marketwatch.com/investing/Stock/ABUK?countryCode=EG,https://www.marketwatch.com/investing/stock/abuk/download-data?countrycode=eg&mod=mw_quote_tab
Acrow Misr (ACRO),Building Materials/Products,https://www.marketwatch.com/investing/Stock/ACRO?countryCode=EG,https://www.marketwatch.com/investing/stock/acro/download-data?countrycode=eg&mod=mw_quote_tab
AJWA for Food Industries Co. Egypt (AJWA),Food Products,https://www.marketwatch.com/investing/Stock/AJWA?countryCode=EG,https://www.marketwatch.com/investing/stock/ajwa/download-data?countrycode=eg&mod=mw_quote_tab
Al Arafa for Investments & Consultancies (AIVC),Wholesalers,https://www.marketwatch.com/investing/Stock/AIVC?countryCode=EG,https://www.marketwatch.com/investing/stock/aivc/download-data?countrycode=eg&mod=mw_quote_tab
Al Badr Investment & Development (BIDI),Containers/Packaging,https://www.marketwatch.com/investing/Stock/BIDI?countryCode=EG,https://www.marketwatch.com/investing/stock/bidi/download-data?countrycode=eg&mod=mw_quote_tab
Al Baraka Bank Egypt (SAUD),Banking,https://www.marketwatch.com/investing/Stock/SAUD?countryCode=EG,https://www.marketwatch.com/investing/stock/saud/download-data?countrycode=eg&mod=mw_quote_tab
Al Fanar Contracting Construction Trade Import & Export Co. (FNAR),Construction,https://www.marketwatch.com/investing/Stock/FNAR?countryCode=EG,https://www.marketwatch.com/investing/stock/fnar/download-data?countrycode=eg&mod=mw_quote_tab
Al Khair River for Development Agriculture Investment & Environmental Services (KRDI),Finance Companies,https://www.marketwatch.com/investing/Stock/KRDI?countryCode=EG,https://www.marketwatch.com/investing/stock/krdi/download-data?countrycode=eg&mod=mw_quote_tab
Al Moasher for Programming & Information Dissemination (AMPI),Computer Services,https://www.marketwatch.com/investing/Stock/AMPI?countryCode=EG,https://www.marketwatch.com/investing/stock/ampi/download-data?countrycode=eg&mod=mw_quote_tab
Al Tawfeek Leasing Co. (ATLC),Consumer Finance,https://www.marketwatch.com/investing/Stock/ATLC?countryCode=EG,https://www.marketwatch.com/investing/stock/atlc/download-data?countrycode=eg&mod=mw_quote_tab
Alexandria Container & Cargo Handling Co. (ALCN),Water Transport/Shipping,https://www.marketwatch.com/investing/Stock/ALCN?countryCode=EG,https://www.marketwatch.com/investing/stock/alcn/download-data?countrycode=eg&mod=mw_quote_tab
Alexandria Flour Mills (AFMC),Food Products,https://www.marketwatch.com/investing/Stock/AFMC?countryCode=EG,https://www.marketwatch.com/investing/stock/afmc/download-data?countrycode=eg&mod=mw_quote_tab
Alexandria Mineral Oils Co. (AMOC),Oil & Gas Products/Services,https://www.marketwatch.com/investing/Stock/AMOC?countryCode=EG,https://www.marketwatch.com/investing/stock/amoc/download-data?countrycode=eg&mod=mw_quote_tab
Alexandria National Co. for Financial Investment (ANFI),Finance Companies,https://www.marketwatch.com/investing/Stock/ANFI?countryCode=EG,https://www.marketwatch.com/investing/stock/anfi/download-data?countrycode=eg&mod=mw_quote_tab
Alexandria New Medical Center Co. (AMES),Healthcare Provision,https://www.marketwatch.com/investing/Stock/AMES?countryCode=EG,https://www.marketwatch.com/investing/stock/ames/download-data?countrycode=eg&mod=mw_quote_tab
Alexandria Pharmaceuticals & Chemical Industries (AXPH),Pharmaceuticals,https://www.marketwatch.com/investing/Stock/AXPH?countryCode=EG,https://www.marketwatch.com/investing/stock/axph/download-data?countrycode=eg&mod=mw_quote_tab
Alexandria Spinning & Weaving (SPIN),Clothing,https://www.marketwatch.com/investing/Stock/SPIN?countryCode=EG,https://www.marketwatch.com/investing/stock/spin/download-data?countrycode=eg&mod=mw_quote_tab
Amer Group Holding (AMER),Real Estate Developers,https://www.marketwatch.com/investing/Stock/AMER?countryCode=EG,https://www.marketwatch.com/investing/stock/amer/download-data?countrycode=eg&mod=mw_quote_tab
Arab Aluminium Co. SAE (ALUM),Aluminum,https://www.marketwatch.com/investing/Stock/ALUM?countryCode=EG,https://www.marketwatch.com/investing/stock/alum/download-data?countrycode=eg&mod=mw_quote_tab
Arab Ceramic Co.-Ceramica Remas (CERA),Building Materials/Products,https://www.marketwatch.com/investing/Stock/CERA?countryCode=EG,https://www.marketwatch.com/investing/stock/cera/download-data?countrycode=eg&mod=mw_quote_tab
Arab Co. for Asset Management & Development (ACAMD),Finance Companies,https://www.marketwatch.com/investing/Stock/ACAMD?countryCode=EG,https://www.marketwatch.com/investing/stock/acamd/download-data?countrycode=eg&mod=mw_quote_tab
Arab Cotton Ginning (ACGC),Clothing,https://www.marketwatch.com/investing/Stock/ACGC?countryCode=EG,https://www.marketwatch.com/investing/stock/acgc/download-data?countrycode=eg&mod=mw_quote_tab
Arab Dairy Products Co. (ADPC),Food Products,https://www.marketwatch.com/investing/Stock/ADPC?countryCode=EG,https://www.marketwatch.com/investing/stock/adpc/download-data?countrycode=eg&mod=mw_quote_tab
Arab Developers Holding (ARAB),Real Estate Developers,https://www.marketwatch.com/investing/Stock/ARAB?countryCode=EG,https://www.marketwatch.com/investing/stock/arab/download-data?countrycode=eg&mod=mw_quote_tab
Arab Drug Co. for Pharmaceuticals & Chemical Industries SAE (ADCI),Pharmaceuticals,https://www.marketwatch.com/investing/Stock/ADCI?countryCode=EG,https://www.marketwatch.com/investing/stock/adci/download-data?countrycode=eg&mod=mw_quote_tab
Arab Moltaka Investments Co. (AMIA),Finance Companies,https://www.marketwatch.com/investing/Stock/AMIA?countryCode=EG,https://www.marketwatch.com/investing/stock/amia/download-data?countrycode=eg&mod=mw_quote_tab
Arab Polvara Spinning & Weaving Co. (APSW),Clothing,https://www.marketwatch.com/investing/Stock/APSW?countryCode=EG,https://www.marketwatch.com/investing/stock/apsw/download-data?countrycode=eg&mod=mw_quote_tab
Arab Real Estate Investment (ALCO) (RREI),Real Estate Developers,https://www.marketwatch.com/investing/Stock/RREI?countryCode=EG,https://www.marketwatch.com/investing/stock/rrei/download-data?countrycode=eg&mod=mw_quote_tab
Arab Valves Co. (ARVA),Industrial Machinery,https://www.marketwatch.com/investing/Stock/ARVA?countryCode=EG,https://www.marketwatch.com/investing/stock/arva/download-data?countrycode=eg&mod=mw_quote_tab
Arabia Investments Holding (AIH),Finance Companies,https://www.marketwatch.com/investing/Stock/AIH?countryCode=EG,https://www.marketwatch.com/investing/stock/aih/download-data?countrycode=eg&mod=mw_quote_tab
Arabian Cement Co. (ARCC),Building Materials/Products,https://www.marketwatch.com/investing/Stock/ARCC?countryCode=EG,https://www.marketwatch.com/investing/stock/arcc/download-data?countrycode=eg&mod=mw_quote_tab
Arabian Food Industries Co. (DOMT),Food Products,https://www.marketwatch.com/investing/Stock/DOMT?countryCode=EG,https://www.marketwatch.com/investing/stock/domt/download-data?countrycode=eg&mod=mw_quote_tab
Asek Co. for Mining (ASCM),General Mining,https://www.marketwatch.com/investing/Stock/ASCM?countryCode=EG,https://www.marketwatch.com/investing/stock/ascm/download-data?countrycode=eg&mod=mw_quote_tab
Aspire Capital Holding for Financial Investments (ASPI),Securities,https://www.marketwatch.com/investing/Stock/ASPI?countryCode=EG,https://www.marketwatch.com/investing/stock/aspi/download-data?countrycode=eg&mod=mw_quote_tab
Atlas for Investment & Food Industry (AIFI),Farming,https://www.marketwatch.com/investing/Stock/AIFI?countryCode=EG,https://www.marketwatch.com/investing/stock/aifi/download-data?countrycode=eg&mod=mw_quote_tab
B Investments Holding S.A.E. (BINV),Investment Advisors,https://www.marketwatch.com/investing/Stock/BINV?countryCode=EG,https://www.marketwatch.com/investing/stock/binv/download-data?countrycode=eg&mod=mw_quote_tab
Barbary Investment Group (BIGP),Motor Vehicle Parts,https://www.marketwatch.com/investing/Stock/BIGP?countryCode=EG,https://www.marketwatch.com/investing/stock/bigp/download-data?countrycode=eg&mod=mw_quote_tab
Belton Financial Holding (BTFH),Investment Advisors,https://www.marketwatch.com/investing/Stock/BTFH?countryCode=EG,https://www.marketwatch.com/investing/stock/btfh/download-data?countrycode=eg&mod=mw_quote_tab
Cairo Educational Services S.A.E. (CAED),Consumer Services,https://www.marketwatch.com/investing/Stock/CAED?countryCode=EG,https://www.marketwatch.com/investing/stock/caed/download-data?countrycode=eg&mod=mw_quote_tab
Cairo for Investment & Real Estate Development SAE (CIRA),Real Estate Developers,https://www.marketwatch.com/investing/Stock/CIRA?countryCode=EG,https://www.marketwatch.com/investing/stock/cira/download-data?countrycode=eg&mod=mw_quote_tab
Cairo Oils & Soap (COSG),Personal Care Products/Appliances,https://www.marketwatch.com/investing/Stock/COSG?countryCode=EG,https://www.marketwatch.com/investing/stock/cosg/download-data?countrycode=eg&mod=mw_quote_tab
Cairo Pharmaceuticals & Chemicals Industries Co. (CPCI),Pharmaceuticals,https://www.marketwatch.com/investing/Stock/CPCI?countryCode=EG,https://www.marketwatch.com/investing/stock/cpci/download-data?countrycode=eg&mod=mw_quote_tab
Cairo Poultry Co. (POUL),Farming,https://www.marketwatch.com/investing/Stock/POUL?countryCode=EG,https://www.marketwatch.com/investing/stock/poul/download-data?countrycode=eg&mod=mw_quote_tab
Canal Shipping Agencies Co. (CSAG),Water Transport/Shipping,https://www.marketwatch.com/investing/Stock/CSAG?countryCode=EG,https://www.marketwatch.com/investing/stock/csag/download-data?countrycode=eg&mod=mw_quote_tab
CI Capital Holding (CICH),Finance Companies,https://www.marketwatch.com/investing/Stock/CICH?countryCode=EG,https://www.marketwatch.com/investing/stock/cich/download-data?countrycode=eg&mod=mw_quote_tab
Citadel Capital SAE (CCAP),Finance Companies,https://www.marketwatch.com/investing/Stock/CCAP?countryCode=EG,https://www.marketwatch.com/investing/stock/ccap/download-data?countrycode=eg&mod=mw_quote_tab
Cleopatra Hospital (CLHO),Healthcare Provision,https://www.marketwatch.com/investing/Stock/CLHO?countryCode=EG,https://www.marketwatch.com/investing/stock/clho/download-data?countrycode=eg&mod=mw_quote_tab
Commercial International Bank (Egypt) S.A.E. (COMI),Banking,https://www.marketwatch.com/investing/Stock/COMI?countryCode=EG,https://www.marketwatch.com/investing/stock/comi/download-data?countrycode=eg&mod=mw_quote_tab
Contact Financial Holding (CNFN),Consumer Finance,https://www.marketwatch.com/investing/Stock/CNFN?countryCode=EG,https://www.marketwatch.com/investing/stock/cnfn/download-data?countrycode=eg&mod=mw_quote_tab
Copper For Commercial Investment & Real Estate Development (COPR),Real Estate Developers,https://www.marketwatch.com/investing/Stock/COPR?countryCode=EG,https://www.marketwatch.com/investing/stock/copr/download-data?countrycode=eg&mod=mw_quote_tab
Credit Agricole Egypt (CIEB),Banking,https://www.marketwatch.com/investing/Stock/CIEB?countryCode=EG,https://www.marketwatch.com/investing/stock/cieb/download-data?countrycode=eg&mod=mw_quote_tab
Delta Construction & Rebuilding (DCRC),Real Estate Developers,https://www.marketwatch.com/investing/Stock/DCRC?countryCode=EG,https://www.marketwatch.com/investing/stock/dcrc/download-data?countrycode=eg&mod=mw_quote_tab
Delta for Printing & Packaging (DTPP),Containers/Packaging,https://www.marketwatch.com/investing/Stock/DTPP?countryCode=EG,https://www.marketwatch.com/investing/stock/dtpp/download-data?countrycode=eg&mod=mw_quote_tab
Delta Insurance Co. (DEIN),Full-Line Insurance,https://www.marketwatch.com/investing/Stock/DEIN?countryCode=EG,https://www.marketwatch.com/investing/stock/dein/download-data?countrycode=eg&mod=mw_quote_tab
Delta Sugar Co. (SUGR),Food Products,https://www.marketwatch.com/investing/Stock/SUGR?countryCode=EG,https://www.marketwatch.com/investing/stock/sugr/download-data?countrycode=eg&mod=mw_quote_tab
Development & Engineering Consultants (DAPH),Real Estate Developers,https://www.marketwatch.com/investing/Stock/DAPH?countryCode=EG,https://www.marketwatch.com/investing/stock/daph/download-data?countrycode=eg&mod=mw_quote_tab
Dice Sports & Casual Wear S.A.E. (DSCW),Clothing,https://www.marketwatch.com/investing/Stock/DSCW?countryCode=EG,https://www.marketwatch.com/investing/stock/dscw/download-data?countrycode=eg&mod=mw_quote_tab
East Delta Flour Mills (EDFM),Food Products,https://www.marketwatch.com/investing/Stock/EDFM?countryCode=EG,https://www.marketwatch.com/investing/stock/edfm/download-data?countrycode=eg&mod=mw_quote_tab
Eastern Co. SAE (EAST),Tobacco,https://www.marketwatch.com/investing/Stock/EAST?countryCode=EG,https://www.marketwatch.com/investing/stock/east/download-data?countrycode=eg&mod=mw_quote_tab
Edita Food Industries S.A.E. (EFID),Food Products,https://www.marketwatch.com/investing/Stock/EFID?countryCode=EG,https://www.marketwatch.com/investing/stock/efid/download-data?countrycode=eg&mod=mw_quote_tab
E-Finance for Digital & Financial Investements SAE (EFIH),Computer Services,https://www.marketwatch.com/investing/Stock/EFIH?countryCode=EG,https://www.marketwatch.com/investing/stock/efih/download-data?countrycode=eg&mod=mw_quote_tab
Egypt Aluminium Co. (EGAL),Aluminum,https://www.marketwatch.com/investing/Stock/EGAL?countryCode=EG,https://www.marketwatch.com/investing/stock/egal/download-data?countrycode=eg&mod=mw_quote_tab
Egypt for Poultry (EPCO),Farming,https://www.marketwatch.com/investing/Stock/EPCO?countryCode=EG,https://www.marketwatch.com/investing/stock/epco/download-data?countrycode=eg&mod=mw_quote_tab
Egypt Kuwait Holding Co. S.A.E. (EKHO),Diversified Holding Companies,https://www.marketwatch.com/investing/Stock/EKHO?countryCode=EG,https://www.marketwatch.com/investing/stock/ekho/download-data?countrycode=eg&mod=mw_quote_tab
Egypt Kuwait Holding Co. S.A.E. (EKHOA),Diversified Holding Companies,https://www.marketwatch.com/investing/Stock/EKHOA?countryCode=EG,https://www.marketwatch.com/investing/stock/ekhoa/download-data?countrycode=eg&mod=mw_quote_tab
Egyptian Arabian Co. for Securities Brokerage (EASB),Securities,https://www.marketwatch.com/investing/Stock/EASB?countryCode=EG,https://www.marketwatch.com/investing/stock/easb/download-data?countrycode=eg&mod=mw_quote_tab
Egyptian Chemical Industries (EGCH),Chemicals,https://www.marketwatch.com/investing/Stock/EGCH?countryCode=EG,https://www.marketwatch.com/investing/stock/egch/download-data?countrycode=eg&mod=mw_quote_tab
Egyptian Financial & Industrial Co. (EFIC),Chemicals,https://www.marketwatch.com/investing/Stock/EFIC?countryCode=EG,https://www.marketwatch.com/investing/stock/efic/download-data?countrycode=eg&mod=mw_quote_tab
Egyptian Financial Group-Hermes Holding Co. (HRHO),Investment Advisors,https://www.marketwatch.com/investing/Stock/HRHO?countryCode=EG,https://www.marketwatch.com/investing/stock/hrho/download-data?countrycode=eg&mod=mw_quote_tab
Egyptian for Developing Building Materials (EDBM),Building Materials/Products,https://www.marketwatch.com/investing/Stock/EDBM?countryCode=EG,https://www.marketwatch.com/investing/stock/edbm/download-data?countrycode=eg&mod=mw_quote_tab
Egyptian for Tourism Resorts (EGTS),Hotels,https://www.marketwatch.com/investing/Stock/EGTS?countryCode=EG,https://www.marketwatch.com/investing/stock/egts/download-data?countrycode=eg&mod=mw_quote_tab
Egyptian Gulf Bank (EGBE),Banking,https://www.marketwatch.com/investing/Stock/EGBE?countryCode=EG,https://www.marketwatch.com/investing/stock/egbe/download-data?countrycode=eg&mod=mw_quote_tab
Egyptian International Pharmaceutical Industrial Co. (PHAR),Pharmaceuticals,https://www.marketwatch.com/investing/Stock/PHAR?countryCode=EG,https://www.marketwatch.com/investing/stock/phar/download-data?countrycode=eg&mod=mw_quote_tab
Egyptian Iron & Steel Co. (IRON),Iron/Steel,https://www.marketwatch.com/investing/Stock/IRON?countryCode=EG,https://www.marketwatch.com/investing/stock/iron/download-data?countrycode=eg&mod=mw_quote_tab
Egyptian Media Production City Co. (MPRC),Motion Picture/Sound Recording,https://www.marketwatch.com/investing/Stock/MPRC?countryCode=EG,https://www.marketwatch.com/investing/stock/mprc/download-data?countrycode=eg&mod=mw_quote_tab
Egyptian Modern Education Systems (MOED),Consumer Services,https://www.marketwatch.com/investing/Stock/MOED?countryCode=EG,https://www.marketwatch.com/investing/stock/moed/download-data?countrycode=eg&mod=mw_quote_tab
Egyptian Real Estate Group (AREH),Real Estate Developers,https://www.marketwatch.com/investing/Stock/AREH?countryCode=EG,https://www.marketwatch.com/investing/stock/areh/download-data?countrycode=eg&mod=mw_quote_tab
Egyptian Satellite Co. (EGSA),Broadcasting,https://www.marketwatch.com/investing/Stock/EGSA?countryCode=EG,https://www.marketwatch.com/investing/stock/egsa/download-data?countrycode=eg&mod=mw_quote_tab
Egyptian Transport & Commercial Services Co. SAE (ETRS),Transportation Services,https://www.marketwatch.com/investing/Stock/ETRS?countryCode=EG,https://www.marketwatch.com/investing/stock/etrs/download-data?countrycode=eg&mod=mw_quote_tab
Egyptians for Investment & Urban Development (EIUD),Real Estate Developers,https://www.marketwatch.com/investing/Stock/EIUD?countryCode=EG,https://www.marketwatch.com/investing/stock/eiud/download-data?countrycode=eg&mod=mw_quote_tab
Egyptians Housing Development & Reconstruction (EHDR),Real Estate Developers,https://www.marketwatch.com/investing/Stock/EHDR?countryCode=EG,https://www.marketwatch.com/investing/stock/ehdr/download-data?countrycode=eg&mod=mw_quote_tab
El Ahli Investment & Development (AFDI),Investment Advisors,https://www.marketwatch.com/investing/Stock/AFDI?countryCode=EG,https://www.marketwatch.com/investing/stock/afdi/download-data?countrycode=eg&mod=mw_quote_tab
El Ahram Co. for Printing & Packing (EPPK),Consumer Services,https://www.marketwatch.com/investing/Stock/EPPK?countryCode=EG,https://www.marketwatch.com/investing/stock/eppk/download-data?countrycode=eg&mod=mw_quote_tab
El Arabia Engineering Industries (EEII),Industrial Products,https://www.marketwatch.com/investing/Stock/EEII?countryCode=EG,https://www.marketwatch.com/investing/stock/eeii/download-data?countrycode=eg&mod=mw_quote_tab
El Arabia for Land Reclamation (EALR),Construction,https://www.marketwatch.com/investing/Stock/EALR?countryCode=EG,https://www.marketwatch.com/investing/stock/ealr/download-data?countrycode=eg&mod=mw_quote_tab
El Ezz Dekheila Steel-Alexandria SAE (IRAX),Iron/Steel,https://www.marketwatch.com/investing/Stock/IRAX?countryCode=EG,https://www.marketwatch.com/investing/stock/irax/download-data?countrycode=eg&mod=mw_quote_tab
El Ezz Porcelain & Ceramic (Gemma) (ECAP),Building Materials/Products,https://www.marketwatch.com/investing/Stock/ECAP?countryCode=EG,https://www.marketwatch.com/investing/stock/ecap/download-data?countrycode=eg&mod=mw_quote_tab
El Kahera El Watania Investment (KWIN),Finance Companies,https://www.marketwatch.com/investing/Stock/KWIN?countryCode=EG,https://www.marketwatch.com/investing/stock/kwin/download-data?countrycode=eg&mod=mw_quote_tab
El Kahera Housing (ELKA),Real Estate Developers,https://www.marketwatch.com/investing/Stock/ELKA?countryCode=EG,https://www.marketwatch.com/investing/stock/elka/download-data?countrycode=eg&mod=mw_quote_tab
El Nasr Clothes & Textiles (Kabo) (KABO),Clothing,https://www.marketwatch.com/investing/Stock/KABO?countryCode=EG,https://www.marketwatch.com/investing/stock/kabo/download-data?countrycode=eg&mod=mw_quote_tab
El Nasr Co. for Civil Works (NCCW),Construction,https://www.marketwatch.com/investing/Stock/NCCW?countryCode=EG,https://www.marketwatch.com/investing/stock/nccw/download-data?countrycode=eg&mod=mw_quote_tab
El Nasr for Manufacturing Agricultural Crops (ELNA),Farming,https://www.marketwatch.com/investing/Stock/ELNA?countryCode=EG,https://www.marketwatch.com/investing/stock/elna/download-data?countrycode=eg&mod=mw_quote_tab
El Obour Real Estate Investment (OBRI),Real Estate Developers,https://www.marketwatch.com/investing/Stock/OBRI?countryCode=EG,https://www.marketwatch.com/investing/stock/obri/download-data?countrycode=eg&mod=mw_quote_tab
El Orouba Securities Brokerage (EOSB),Securities,https://www.marketwatch.com/investing/Stock/EOSB?countryCode=EG,https://www.marketwatch.com/investing/stock/eosb/download-data?countrycode=eg&mod=mw_quote_tab
El Saeed Contracting & Real Estate Co. (UEGC),Construction,https://www.marketwatch.com/investing/Stock/UEGC?countryCode=EG,https://www.marketwatch.com/investing/stock/uegc/download-data?countrycode=eg&mod=mw_quote_tab
El Shams Housing & Urbanization S.A.E. (ELSH),Real Estate Developers,https://www.marketwatch.com/investing/Stock/ELSH?countryCode=EG,https://www.marketwatch.com/investing/stock/elsh/download-data?countrycode=eg&mod=mw_quote_tab
El Wadi for International & Investment Development (ELWA),Tourism,https://www.marketwatch.com/investing/Stock/ELWA?countryCode=EG,https://www.marketwatch.com/investing/stock/elwa/download-data?countrycode=eg&mod=mw_quote_tab
Electro Cable Egypt Co. (ELEC),Industrial Electronics,https://www.marketwatch.com/investing/Stock/ELEC?countryCode=EG,https://www.marketwatch.com/investing/stock/elec/download-data?countrycode=eg&mod=mw_quote_tab
Elsewedy Electric (SWDY),Industrial Electronics,https://www.marketwatch.com/investing/Stock/SWDY?countryCode=EG,https://www.marketwatch.com/investing/stock/swdy/download-data?countrycode=eg&mod=mw_quote_tab
Emaar Misr for Development SAE (EMFD),Real Estate Developers,https://www.marketwatch.com/investing/Stock/EMFD?countryCode=EG,https://www.marketwatch.com/investing/stock/emfd/download-data?countrycode=eg&mod=mw_quote_tab
Export Development Bank of Egypt (EXPA),Finance Companies,https://www.marketwatch.com/investing/Stock/EXPA?countryCode=EG,https://www.marketwatch.com/investing/stock/expa/download-data?countrycode=eg&mod=mw_quote_tab
Extracted Oils & Derivatives Co. (ZEOT),Food Products,https://www.marketwatch.com/investing/Stock/ZEOT?countryCode=EG,https://www.marketwatch.com/investing/stock/zeot/download-data?countrycode=eg&mod=mw_quote_tab
Ezz Steel Co. S.A.E. (ESRS),Iron/Steel,https://www.marketwatch.com/investing/Stock/ESRS?countryCode=EG,https://www.marketwatch.com/investing/stock/esrs/download-data?countrycode=eg&mod=mw_quote_tab
Faisal Islamic Bank of Egypt (FAIT),Banking,https://www.marketwatch.com/investing/Stock/FAIT?countryCode=EG,https://www.marketwatch.com/investing/stock/fait/download-data?countrycode=eg&mod=mw_quote_tab
Faisal Islamic Bank of Egypt USD (FAITA),Banking,https://www.marketwatch.com/investing/Stock/FAITA?countryCode=EG,https://www.marketwatch.com/investing/stock/faita/download-data?countrycode=eg&mod=mw_quote_tab
Fawry for Banking Technology & Electronic Payment (FWRY),Consumer Finance,https://www.marketwatch.com/investing/Stock/FWRY?countryCode=EG,https://www.marketwatch.com/investing/stock/fwry/download-data?countrycode=eg&mod=mw_quote_tab
Ferchem Misr Co. for Fertilizers & Chemicals (FERC),Chemicals,https://www.marketwatch.com/investing/Stock/FERC?countryCode=EG,https://www.marketwatch.com/investing/stock/ferc/download-data?countrycode=eg&mod=mw_quote_tab
First Investment & Real Estate Development Co. (FIRE),Real Estate Developers,https://www.marketwatch.com/investing/Stock/FIRE?countryCode=EG,https://www.marketwatch.com/investing/stock/fire/download-data?countrycode=eg&mod=mw_quote_tab
